Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Labels,Description,Watchers,Watchers Id,Custom field (Actual Result),Custom field (Actual Result)_13,Custom field (Epic Color),Custom field (Epic Link),Epic Link Summary,Custom field (Epic Name),Custom field (Epic Status),Custom field (Expected Result),Custom field (Expected Result)_14,Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Rank),Custom field (Request Type),Sprint,Sprint_15,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Test Data),Custom field (Test Level),Custom field (Test Steps),Custom field (Test steps).1,Custom field (Testcase Result),Custom field (Testcase Result)_16,Custom field (Text Level),Custom field (Total forms),Custom field ([CHART] Date of First Response),Comment,Parent,Parent summary,Status Category
"L22 - Verify Password - Password is invalid, display show error",NC-37,10424,Story,In Progress,NC,N5_CD21CT5,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Trinhkem Chamchi,638e9548fde064eda2f213e0,Trinhkem Chamchi,638e9548fde064eda2f213e0,1/3/2023 10:44,3/15/2023 18:37,3/17/2023 15:09,,,0,Login,"Password is invalid, display show error",Trinhkem Chamchi,638e9548fde064eda2f213e0,,Show error,,NC-2,Login,,,,Show error,,,,,0|i001uf:,,NC Sprint 1,,,,,,,,,[email],,,"1. Enter Password is invalid
2. Login",,Pass,Unit,,,,,,In Progress
L92 - Verify Login - User- ID must not be blank,BN-131,10275,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Nguyen Duy Khang,638e955a489de2f7f46789a3,Nguyen Duy Khang,638e955a489de2f7f46789a3,12/10/2022 13:19,12/16/2022 23:58,3/17/2023 15:09,12/16/2022 23:58,,0,Login,User- ID must not be blank,Nguyen Duy Khang,638e955a489de2f7f46789a3,,,,BN-9,Edit Account,,,,Show error message,,,,,0|i000ry:zzzzxhzk,,BN Sprint 1,,,,,,,,,,,,"1. Leave the User-id field blank and fill other field
2. Enter Submit",,Skip,Unit,,,,,,Done
L92 - Verify Login - User-ID must not be blank,BAN-130,10129,Story,To Do,BAN,Banking,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Nguyen Duy Khang,638e955a489de2f7f46789a3,Nguyen Duy Khang,638e955a489de2f7f46789a3,12/6/2022 10:13,12/6/2022 16:26,3/17/2023 15:09,,12/13/2022 0:00,0,Login,User-ID must not be blank,Nguyen Duy Khang,638e955a489de2f7f46789a3,,,,,,,,,,,,,,0|i000ay:,,BAN Sprint 1,,,,,,,,,,Unit,"1

2",,,,,,,,10008,Edit Account,To Do
L93 - Verify Login - Password must not be blank,BN-132,10276,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Nguyen Duy Khang,638e955a489de2f7f46789a3,Nguyen Duy Khang,638e955a489de2f7f46789a3,12/10/2022 13:21,12/16/2022 23:58,3/17/2023 15:09,12/16/2022 23:58,,0,Login,Password must not be blank,Nguyen Duy Khang,638e955a489de2f7f46789a3,,,,BN-9,Edit Account,,,,Show error message,,,,,0|i000ry:zzzzxhzl,,BN Sprint 1,,,,,,,,,,,,"1. Leave the password field blank and fill other field
2. Enter Submit ",,Skip,Unit,,,,,,Done
L93 - Verify Login - Password must not be blank,BAN-131,10130,Story,To Do,BAN,Banking,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Nguyen Duy Khang,638e955a489de2f7f46789a3,Nguyen Duy Khang,638e955a489de2f7f46789a3,12/6/2022 10:13,12/6/2022 16:33,3/17/2023 15:09,,12/13/2022 0:00,0,Login,Password must not be blank,Nguyen Duy Khang,638e955a489de2f7f46789a3,,,,,,,,,,,,,,0|i000b1:,,BAN Sprint 1,,,,,,,,,,Unit,"1

2",,,,,,,,10008,Edit Account,To Do
Login,NC-2,10389,Epic,To Do,NC,N5_CD21CT5,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,1/3/2023 8:14,1/3/2023 10:54,3/17/2023 15:09,,,0,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,,ghx-label-7,,,Login,To Do,,,,purple,,,0|i001nj:,,,,,,,,,,,,,,,,,,,,,,,To Do
Login,BAN-167,10310,Epic,To Do,BAN,Banking,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Ph?m Hoàng S?n,6397e954f78d12c0f470fe51,Ph?m Hoàng S?n,6397e954f78d12c0f470fe51,12/17/2022 0:16,12/17/2022 0:16,3/17/2023 15:09,,,0,,,Ph?m Hoàng S?n,6397e954f78d12c0f470fe51,,,,,,,,,,,,,,0|i0019j:,,,,,,,,,,,,,,,,,,,,,,,To Do
Mini Statement,BN-3,10141,Epic,To Do,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,12/10/2022 11:34,12/24/2022 21:16,3/17/2023 15:09,,,0,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,,ghx-label-7,,,Mini Statement,To Do,,,,purple,,,0|i000oz:,,,,,,,,,,,,,,,,,,,,,,,To Do
Mini Statement,BAN-3,10002,Epic,To Do,BAN,Banking,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,12/6/2022 8:25,12/6/2022 8:25,3/17/2023 15:09,,,0,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,,,,,,,,,,purple,,,0|i0000f:,,,,,,,,,,,,,,,,,,,,,,,To Do
Mini Statement Page,BAN-170,10313,Epic,To Do,BAN,Banking,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Ph?m Hoàng S?n,6397e954f78d12c0f470fe51,Ph?m Hoàng S?n,6397e954f78d12c0f470fe51,12/17/2022 0:23,12/17/2022 0:23,3/17/2023 15:09,,,0,,,Ph?m Hoàng S?n,6397e954f78d12c0f470fe51,,,,,,,,,,,,,,0|i001a7:,,,,,,,,,,,,,,,,,,,,,,,To Do
MSP1 - Verify Mini Statement Page - Account No must not be blank,BAN-171,10314,Story,To Do,BAN,Banking,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Ph?m Hoàng S?n,6397e954f78d12c0f470fe51,Ph?m Hoàng S?n,6397e954f78d12c0f470fe51,12/17/2022 0:23,12/17/2022 0:24,3/17/2023 15:09,,,0,,"Account No must not be blank 

!image-20221216-172416.png|width=858,height=324!",Ph?m Hoàng S?n,6397e954f78d12c0f470fe51,Thành công,,,,,,,Báo l?i,,,,,,0|i001af:,,BAN Sprint 1,,,,,,,,,,,S? tài kho?n không ???c ?? tr?ng,,,,,,,,10313,Mini Statement Page,To Do
MSP2 - Verify Mini Statement Page - Characters are not allowed,BAN-173,10316,Story,To Do,BAN,Banking,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Ph?m Hoàng S?n,6397e954f78d12c0f470fe51,Ph?m Hoàng S?n,6397e954f78d12c0f470fe51,12/17/2022 0:26,12/17/2022 0:27,3/17/2023 15:09,,,0,,"Characters are not allowed 

!image-20221216-172702.png|width=863,height=283!",Ph?m Hoàng S?n,6397e954f78d12c0f470fe51,Thành công,,,,,,,Báo l?i,,,,,,0|i001av:,,BAN Sprint 1,,,,,,,,,,,Không ???c s? d?ng ký t? ??c bi?t,,,,,,,,10313,Mini Statement Page,To Do
MSP2 - Verify Mini Statement Page - Special character are not allowed,BAN-172,10315,Story,To Do,BAN,Banking,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Ph?m Hoàng S?n,6397e954f78d12c0f470fe51,Ph?m Hoàng S?n,6397e954f78d12c0f470fe51,12/17/2022 0:25,12/17/2022 0:26,3/17/2023 15:09,,,0,,"Special character are not allowed

!image-20221216-172539.png|width=704,height=282!",Ph?m Hoàng S?n,6397e954f78d12c0f470fe51,Thành công,,,,,,,Báo l?i,,,,,,0|i001an:,,BAN Sprint 1,,,,,,,,,,,Không ???c s? d?ng ký t? ,,,,,,,,10313,Mini Statement Page,To Do
MSP94 - Verify Mini Statement Page - Account No must not be blank,BN-44,10182,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,12/10/2022 12:41,12/16/2022 23:58,3/17/2023 15:09,12/16/2022 23:58,,0,MiniStatementPage,Account No must not be blank,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Show error message,,BN-3,Mini Statement,,,,Show error meassage,,,,,0|i000ry:zzzzxhzm,,BN Sprint 1,,,,,,,,,,,,"1. Leave the Account No field blank
2. Enter Submit",,Pass,Unit,,,,,,Done
MSP94 - Verify Mini Statement Page - Account No must not be blank,BAN-63,10062,Story,To Do,BAN,Banking,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,12/6/2022 9:45,12/6/2022 16:37,3/17/2023 15:09,,12/20/2022 0:00,0,MiniStatementPage,Account No must not be blank,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,,,,,,,,,,,,,0|i000b5:,,BAN Sprint 1,,,,,,,,,,Unit,"# abc
# def",,,,,,,,10002,Mini Statement,To Do
MSP95 - Verify Mini Statement Page - Special character are not allowed,BN-49,10187,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,12/10/2022 12:43,12/16/2022 23:58,3/17/2023 15:09,12/16/2022 23:58,,0,MiniStatementPage,Special character are not allowed,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Show error message,,BN-3,Mini Statement,,,,Show error message,,,,,0|i000ry:zzzzxhzr,,BN Sprint 1,,,,,,,,,,,,"1. Fill Special character
2. Enter submit",,Pass,Unit,,,,,,Done
MSP95 - Verify Mini Statement Page - Special character are not allowed,BAN-66,10065,Story,To Do,BAN,Banking,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,12/6/2022 9:46,12/6/2022 16:37,3/17/2023 15:09,,12/20/2022 0:00,0,MiniStatementPage,Special character are not allowed,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,,,,,,,,,,,,,0|i000b6:,,BAN Sprint 1,,,,,,,,,,Unit,"# abc
# def",,,,,,,,10002,Mini Statement,To Do
MSP96 - Verify Mini Statement Page - Characters are not allowed,BN-50,10188,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,12/10/2022 12:43,12/16/2022 23:58,3/17/2023 15:09,12/16/2022 23:58,,0,MiniStatementPage,Characters are not allowed,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Show error message,,BN-3,Mini Statement,,,,Show error message,,,,,0|i000ry:zzzzxhzv,,BN Sprint 1,,,,,,,,,,,,1. Fill character ,,Pass,Unit,,,,,,Done
MSP96 - Verify Mini Statement Page - Characters are not allowed,BAN-67,10066,Story,To Do,BAN,Banking,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,12/6/2022 9:47,12/6/2022 16:37,3/17/2023 15:09,,12/20/2022 0:00,0,MiniStatementPage,Characters are not allowed,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,,,,,,,,,,,,,0|i000b7:,,BAN Sprint 1,,,,,,,,,,Unit,"# abc
# def",,,,,,,,10002,Mini Statement,To Do
NA01 - Verify Customer ID - Customer ID is required,BN-15,10153,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Trinhkem Chamchi,638e9548fde064eda2f213e0,12/10/2022 12:28,12/16/2022 14:34,3/17/2023 15:09,12/16/2022 14:34,,0,NewAccount,Customer ID is required,Trinhkem Chamchi,638e9548fde064eda2f213e0,,Show Error messages,,BN-8,New Account,,,,Show Error messages,,,,,0|i000rv:,,BN Sprint 1,,,,,,,,,,,,"1. Do not enter Customer Id
2. Submit",,Pass,Unit,,,,,,Done
NA01 - Verify Customer ID - Customer ID is required,BAN-23,10022,Bug,To Do,BAN,Banking,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Trinhkem Chamchi,638e9548fde064eda2f213e0,Trinhkem Chamchi,638e9548fde064eda2f213e0,12/6/2022 9:22,12/7/2022 1:12,3/17/2023 15:09,,12/13/2022 0:00,0,NewAccount,Customer ID is required,Trinhkem Chamchi,638e9548fde064eda2f213e0,Thành công,,,,,,,Báo l?i ,,,,,,0|i00033:,,BAN Sprint 1,,,,,,,,,,Unit,"# ?i?n ??y ?? thông tin h?p l? cho form ngo?i tr? Customer ID.
# ?n nút Submit.",,,,,,,,10007,New Account,To Do
NA02 - Verify Customer ID - Special character are not allowed,BN-16,10154,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Trinhkem Chamchi,638e9548fde064eda2f213e0,12/10/2022 12:28,12/16/2022 14:34,3/17/2023 15:09,12/16/2022 14:34,,0,NewAccount,Special character are not allowed,Trinhkem Chamchi,638e9548fde064eda2f213e0,,show Error message,,BN-8,New Account,,,,show Error message,,,,,0|i000rx:,,BN Sprint 1,,,,,,,,,,,,"1. Enter Customer ID contains special characters.
2. Submit.",,Pass,Unit,,,,,,Done
NA02 - Verify Customer ID - Special character are not allowed,BAN-27,10026,Bug,To Do,BAN,Banking,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Trinhkem Chamchi,638e9548fde064eda2f213e0,Trinhkem Chamchi,638e9548fde064eda2f213e0,12/6/2022 9:23,12/7/2022 1:17,3/17/2023 15:09,,12/13/2022 0:00,0,NewAccount,Special character are not allowed,Trinhkem Chamchi,638e9548fde064eda2f213e0,Thành công,,,,,,,Báo l?i,,,,,,0|i0003b:,,BAN Sprint 1,,,,,,,,,,Unit,"# ?i?n ??y ?? thông tin h?p l? cho form ngo?i tr? Customer ID.
# Nh?p th? Customer ID có ch?a kí t? ??c bi?t.
# ?n nút Submit.",,,,,,,,10007,New Account,To Do
NA03 - Verify Customer ID - Characters are not allowed,BN-17,10155,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Trinhkem Chamchi,638e9548fde064eda2f213e0,12/10/2022 12:28,12/16/2022 14:34,3/17/2023 15:09,12/16/2022 14:34,,0,NewAccount,Characters are not allowed,Trinhkem Chamchi,638e9548fde064eda2f213e0,,Show Error messages,,BN-8,New Account,,,,Show Error messages,,,,,0|i000ry:,,BN Sprint 1,,,,,,,,,,,,"1. Enter Customer ID contains characters. 
2. Submit.",,Pass,Unit,,,,,,Done
NA03 - Verify Customer ID - Characters are not allowed,BAN-34,10033,Bug,To Do,BAN,Banking,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Trinhkem Chamchi,638e9548fde064eda2f213e0,Trinhkem Chamchi,638e9548fde064eda2f213e0,12/6/2022 9:30,12/7/2022 1:19,3/17/2023 15:09,,12/13/2022 0:00,0,NewAccount,Characters are not allowed,Trinhkem Chamchi,638e9548fde064eda2f213e0,Thành công,,,,,,,Báo l?i,,,,,,0|i0003f:,,BAN Sprint 1,,,,,,,,,,Unit,"# ?i?n ??y ?? thông tin h?p l? cho form ngo?i tr? Customer ID.
# Nh?p th? Customer ID có ch?a kí t?.
# ?n nút Submit.",,,,,,,,10007,New Account,To Do
NA03.1 - Verify Customer ID - First character cannot have space,BN-18,10156,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Trinhkem Chamchi,638e9548fde064eda2f213e0,12/10/2022 12:28,12/16/2022 14:34,3/17/2023 15:09,12/16/2022 14:34,,0,NewAccount,First character cannot have space,Trinhkem Chamchi,638e9548fde064eda2f213e0,,Show Error messages,,BN-8,New Account,,,,Show Error messages,,,,,0|i000ry:i,,BN Sprint 1,,,,,,,,,,,,"1. Enter Customer ID contains first character has space.  
2. Submit.",,Pass,Unit,,,,,,Done
NA03.1 - Verify Customer ID - First character cannot have space,BAN-35,10034,Bug,To Do,BAN,Banking,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Trinhkem Chamchi,638e9548fde064eda2f213e0,Trinhkem Chamchi,638e9548fde064eda2f213e0,12/6/2022 9:31,12/7/2022 1:21,3/17/2023 15:09,,12/13/2022 0:00,0,NewAccount,First character cannot have space,Trinhkem Chamchi,638e9548fde064eda2f213e0,Thành công,,,,,,,Báo l?i,,,,,,0|i0003h:,,BAN Sprint 1,,,,,,,,,,Unit,"# ?i?n ??y ?? thông tin h?p l? cho form ngo?i tr? Customer ID.
# Nh?p th? Customer ID ? kí t? ??u tiên có ch?a kho?ng tr?ng.
# ?n nút Submit.",,,,,,,,10007,New Account,To Do
NC04 - Verify Customer Name - Numbers are not allowed,BN-19,10157,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Trinhkem Chamchi,638e9548fde064eda2f213e0,12/10/2022 12:28,12/16/2022 14:13,3/17/2023 15:09,12/13/2022 10:22,,0,NewCustomer,Numbers are not allowed,Trinhkem Chamchi,638e9548fde064eda2f213e0,,Show Error messages,,BN-6,New Customer,,,,Show Error messages,,,,,0|i000ry:ii,,BN Sprint 1,,,,,,,,,,,,"1. Enter Customer Name contains numbers. 
2. Submit.",,Pass,Unit,,,,,,Done
NC04 - Verify Customer Name - Numbers are not allowed,BAN-36,10035,Story,To Do,BAN,Banking,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Trinhkem Chamchi,638e9548fde064eda2f213e0,Trinhkem Chamchi,638e9548fde064eda2f213e0,12/6/2022 9:33,12/6/2022 21:41,3/17/2023 15:09,,12/13/2022 0:00,0,NewCustomer,Numbers are not allowed,Trinhkem Chamchi,638e9548fde064eda2f213e0,Báo l?i 'Please fill all fields',,,,,,,Báo l?i 'Please fill all fields',,,,,,0|i0003i:,,BAN Sprint 1,,,,,,,,,,Unit,"# ?i?n ??y ?? thông tin h?p l? cho form ngo?i tr? Customer Name.
# Nh?p th? Customer Name có ch?a ch? s?. 
# ?n nút Submit. ",,Pass,,,,,,10005,New Customer,To Do
NC05 - Verify Customer Name - Special characters are not allowed,BN-48,10186,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Trinhkem Chamchi,638e9548fde064eda2f213e0,12/10/2022 12:43,12/16/2022 14:14,3/17/2023 15:09,12/13/2022 10:22,,0,NewCustomer,Special characters are not allowed,Trinhkem Chamchi,638e9548fde064eda2f213e0,,Show Error messages,,BN-6,New Customer,,,,Show Error messages,,,,,0|i000ry:ji,,BN Sprint 1,,,,,,,,,,,,"1. Enter Customer Name contains special characters. 
2. Submit. ",,Pass,Unit,,,,,,Done
NC05 - Verify Customer Name - Special characters are not allowed,BAN-42,10041,Story,To Do,BAN,Banking,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Trinhkem Chamchi,638e9548fde064eda2f213e0,Trinhkem Chamchi,638e9548fde064eda2f213e0,12/6/2022 9:36,12/6/2022 21:40,3/17/2023 15:09,,12/13/2022 0:00,0,NewCustomer,Special characters are not allowed,Trinhkem Chamchi,638e9548fde064eda2f213e0,Báo l?i 'Please fill all fields',,,,,,,Báo l?i 'Please fill all fields',,,,,,0|i0003i:i,,BAN Sprint 1,,,,,,,,,,Unit,"# ?i?n ??y ?? thông tin h?p l? cho form ngo?i tr? Customer Name.
# Nh?p th? Customer Name có ch?a kí t? ??t bi?t. 
# ?n nút Submit. ",,Pass,,,,,,10005,New Customer,To Do
NC06 - Verify Customer Name - Customer name must not be blank,BN-53,10191,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Trinhkem Chamchi,638e9548fde064eda2f213e0,12/10/2022 12:45,12/16/2022 14:14,3/17/2023 15:09,12/13/2022 10:28,,0,NewCustomer,Customer name must not be blank,Trinhkem Chamchi,638e9548fde064eda2f213e0,,Show Error messages,,BN-6,New Customer,,,,Show Error messages,,,,,0|i000ry:km,,BN Sprint 1,,,,,,,,,,,,"1. Customer Name is blank.
2. Submit. ",,Pass,Unit,,,,,,Done
NC06 - Verify Customer Name - Customer name must not be blank,BAN-44,10043,Story,To Do,BAN,Banking,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Trinhkem Chamchi,638e9548fde064eda2f213e0,Trinhkem Chamchi,638e9548fde064eda2f213e0,12/6/2022 9:36,12/6/2022 22:07,3/17/2023 15:09,,12/13/2022 0:00,0,NewCustomer,Customer name must not be blank,Trinhkem Chamchi,638e9548fde064eda2f213e0,Báo l?i 'Please fill all fields',,,,,,,Báo l?i 'Please fill all fields',,,,,,0|i0003i:r,,BAN Sprint 1,,,,,,,,,,Unit,"# ?i?n ??y ?? thông tin h?p l? cho form ngo?i tr? Customer Name.
# ?n nút Submit. ",,Pass,,,,,,10005,New Customer,To Do
NC07 - Verify Customer Name - First character cannot have space,BN-55,10193,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Trinhkem Chamchi,638e9548fde064eda2f213e0,12/10/2022 12:45,12/16/2022 14:15,3/17/2023 15:09,12/13/2022 10:28,,0,NewCustomer,First character cannot have space,Trinhkem Chamchi,638e9548fde064eda2f213e0,,Show Error messages,,BN-6,New Customer,,,,Show Error messages,,,,,0|i000ry:l7,,BN Sprint 1,,,,,,,,,,,,"1. Enter Customer Name contains first character has space. 
2. Submit.",,Pass,Unit,,,,,,Done
NC07 - Verify Customer Name - First character cannot have space,BAN-45,10044,Story,To Do,BAN,Banking,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Trinhkem Chamchi,638e9548fde064eda2f213e0,Trinhkem Chamchi,638e9548fde064eda2f213e0,12/6/2022 9:36,12/6/2022 21:46,3/17/2023 15:09,,12/13/2022 0:00,0,NewCustomer,First character cannot have space,Trinhkem Chamchi,638e9548fde064eda2f213e0,Báo l?i 'Please fill all fields',,,,,,,Báo l?i 'Please fill all fields',,,,,,0|i0003i:v,,BAN Sprint 1,,,,,,,,,,Unit,"# ?i?n ??y ?? thông tin h?p l? cho form ngo?i tr? Customer Name.
# Nh?p th? Customer Name có ch?a d?u cách tr??c khi nh?p tên.
# ?n nút Submit. ",,Pass,,,,,,10005,New Customer,To Do
NC08 - Verify Address - Address Field must not be blank,BAN-46,10045,Bug,To Do,BAN,Banking,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,,,,Trinhkem Chamchi,638e9548fde064eda2f213e0,Trinhkem Chamchi,638e9548fde064eda2f213e0,12/6/2022 9:36,12/6/2022 22:39,3/17/2023 15:09,,12/13/2022 0:00,0,NewCustomer,Address Field must not be blank,Trinhkem Chamchi,638e9548fde064eda2f213e0,Thành công,,,,,,,Báo l?i 'Please fill all fields',,,,,,0|i0003i:x,,BAN Sprint 1,,,,,,,,,,Unit,"# ?i?n ??y ?? thông tin h?p l? cho form ngo?i tr? Address.
# ?n nút Submit. ",,,,,,,,10005,New Customer,To Do
NC08 - Verify Address- Address Field must not be blank,BN-56,10194,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Trinhkem Chamchi,638e9548fde064eda2f213e0,12/10/2022 12:45,12/16/2022 14:34,3/17/2023 15:09,12/16/2022 14:34,,0,NewCustomer,Address Field must not be blank,Trinhkem Chamchi,638e9548fde064eda2f213e0,,Show Error messages,,BN-6,New Customer,,,,Show Error messages,,,,,0|i000ry:lv,,BN Sprint 1,,,,,,,,,,,,"1. Address is blank.
2. Submit. ",,Pass,Unit,,,,,,Done
NC09 - Verify Address - First character can not have space,BN-57,10195,Story,Done,BN,BankingProject,software,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,,Medium,Done,,,Hu?nh Tu?n Ki?t,638e955a77acd224b3427ebc,Trinhkem Chamchi,638e9548fde064eda2f213e0,12/10/2022 12:45,12/16/2022 14:34,3/17/2023 15:09,12/16/2022 14:34,,0,NewCustomer,First character can not have space,Trinhkem Chamchi,638e9548fde064eda2f213e0,,Show Error messages,,BN-6,New Customer,,,,Show Error messages,,,,,0|i000ry:lvd,,BN Sprint 1,,,,,,,,,,,,"1. Enter Address contains first character has space. 
3. Submit. ",,Pass,Unit,,,,,,Done
